
INSERT INTO `universidades` (`id_univ`, `nombre_univ`) VALUES
(42, 'Univ. Nacional de San Cristóbal de Huamanga (UNSCH) (Huamanga)'),
(43, 'Universidad Nacional de S. A. de Arequipa (UNSA) (Arequipa)'),
(44, 'Universidad Católica de Santa María (UCSM) (Arequipa)'),
(45, 'Universidad Católica San Pablo (USP) (Arequipa)'),
(46, 'Escuela de Administración de Negocios (ESAN) (Arequipa)'),
(47, 'Universidad Nacional de Cajamarca (UNC) (Cajamarca)'),
(48, 'Universidad Privada Antonio Guillermo Urrelo (UPAGU) (Cajamarca)'),
(49, 'Universidad San Pedro (Cajamarca)'),
(50, 'Universidad Privada del Norte (UPNORTE) (Cajamarca)'),
(51, 'Universidad Nacional San Antonio Abad (UNSAAC) (Cusco)'),
(52, 'Universidad Andina del Cusco (UANDINA) (Cusco)'),
(53, 'Universidad Nacional de Huancavelica (UNH) (Huancavelica)'),
(54, 'Universidad Nacional Agraria de la Selva (UNAS) (Tingo María)'),
(55, 'Univ. Nacional Hermilio Valdizan Huanuco (UNHEVAL) (Huánuco)'),
(56, 'Universidad Nacional del Centro del Perú (UNCP) (Huancayo)'),
(57, 'Universidad Continental de Ciencias e Ingeniería (UCCI) (Huancayo)'),
(58, 'Universidad Peruana Los Andes (UPLA) (Huancayo)'),
(59, 'Universidad Nacional San Luís Gonzaga (UNICA) (Ica)'),
(60, 'Universidad Privada Abraham Valdelomar (UPAV) (Ica)'),
(61, 'Universidad Nacional de la Amazonía Peruana (UNAP) (Iquitos)'),
(62, 'Universidad Nacional de Trujillo (UNITRU) (Trujillo)'),
(63, 'Universidad Cesar Vallejo (UCV) (Trujillo)'),
(64, 'Universidad Privada Antenor Orrego (UPAO) (Trujillo)'),
(65, 'Universidad Privada del Norte (UPNORTE) (Trujillo)'),
(66, 'Universidad San Pedro (Trujillo)'),
(67, 'Universidad Nacional Pedro Ruiz Gallo (UNPRG) (Lambayeque)'),
(68, 'Universidad Católica Sto. Toribio de Mogrovejo (USAT) (Chiclayo)'),
(69, 'Universidad Cesar Vallejo (UCV) (Chiclayo)'),
(70, 'Universidad de Chiclayo (UDCH) (Chiclayo)'),
(71, 'Universidad Señor de Sipan (USS) (Chiclayo)'),
(72, 'Universidad de San Martín de Porres (USMP) (Chiclayo)'),
(73, 'Universidad José Carlos Mariátegui (UJCM) (Ilo - Moquegua)'),
(74, 'Universidad Privada de Moquegua (Moquegua)'),
(75, 'Universidad Nacional Daniel Alcides Carrión (UNDAC) (Cerro de Pasco)'),
(76, 'Universidad Nacional de Piura (UNP) (Castilla)'),
(77, 'Universidad Cesar Vallejo (UCV) (Piura)'),
(78, 'Universidad de Piura (UDEP) (Piura)'),
(79, 'Universidad San Pedro (Piura - Sullana)'),
(80, 'Universidad Nacional del Altiplano (UNAP) (Puno)'),
(81, 'Universidad Andina N. Cáceres Velásquez (UANCV) (Puno - Juliaca)'),
(82, 'Universidad Nacional de San Martín (UNSM) (Tarapoto)'),
(83, 'Universidad Cesar Vallejo (UCV) (Tarapoto)'),
(84, 'Universidad Nacional J. Basadre Grohmann (UNJBG) (Tacna)'),
(85, 'Universidad Privada de Tacna (UPT) (Tacna)'),
(86, 'Universidad Nacional de Tumbes (UNTUMBES) (Tumbes)'),
(87, 'Universidad Nacional de Ucayali (UNU) (Pucallpa)');
